id,clue,answer
504,Manxmen eg,gaels
505,Cheese-producing town,edam
506,1980's Geena Davis sitcom,SARA
507,"Comeuppance that's ""eaten""",Humble Pie
508,John ___,Stuart Mill
509,Puzzle fans.,solvers
510,Top-secret authoritarian type caught in long grass,restricted
511,Kind of view,aerial
512,Actor Kruger.,Otto
513,"A single - a him, perhaps, - to a mutual extent",one another
514,Stillness,inertia
515,Multi-___ (doing things simultaneously),tasking
516,Suffix with fish or eel,ery
517,Schnabel and Assange,julians
518,Shoe brace used in sports. ,cleat
519,The last op. to be in the form of letters,postal
520,Post-shower sprinkling,talc
521,Food company's risky ventures (wordplay),Campbells Gambles
522,Lochinvars bride,Ellen
523,"As big as the ""The Great Escape"" star (wordplay)",McQueen sized
524,War-menaced city of Tonkin.,Hanoi
525,Things to repent for,sins
526,Moral ending (wordplay),ize
527,Amsterdam on old TV,Morey
528,Angry.,ired
529,Lincoln's coins,cents
530,France's unit of currency,euro
531,Crime lab holdings,dna samples
532,Everything's coming up ___,roses
533,Madison and Pennsylvania abbreviation,aves
534,Hill overlooking Rome. ,Montemario
535,High points of a vacation (wordplay),Alps
536,Make use of,employ
537,How charming to be so obstinate inside,Amulet
538,Step off the bus because it's on fire (wordplay),a light
539,Like political hawks,pro war
540,Seven-branched candelabrum,Menorah
541,Some lawyer made a play by Lorca,yerma
542,A European vet talking,czech
543,Met accidentally,ran into
544,"Aspiration that, as a doctor, gets one into trouble",ambition
545,"Well, to a Parisian.",Bien
546,Had down pat,knew
547,Judge on the bench eg,trier
548,Mexican plants.,Sabadillas
549,Blanche in a play,Dubois
550,The depiction I do of a Roman emperor,Mynero
551,Quantity of baked goods,batch
552,Macy Gray's first hit: 2 wds.,itry
553,Lad and Lassie (wordplay),pets
554,Quick incursion,foray
555,"Truman portrayer, 1995",sinise
556,Roe vs. ___ (Supreme Court case),Wade
557,Stab,whirl
558,"Caught stealing, for example",stat
559,Ole's relative ,rah
560,One of the Fab Four,beatle
561,Leather accessory for ING's logo (wordplay),Orange Lionsbelt
562,Planters purchases,seeds
563,___ Fund Management (investment company),soros
564,Short for Abigail. ,gail
565,Small gimmicky knick-knacks,novelties
566,Masters champ after Fuzzy,seve
567,Oslo,fjord
568,Recent Emmy-winner,Susan Lucci
569,Pronunciation dots,Diaeres is
570,Unruly hair in hood; ugh,cowlick
571,Words of refusal,noes
572,High-end eye makeup (wordplay),luxury liner
573,Type of viewing equipment. ,radar scope
574,Strain improver,Breeder
575,Make wrinkled,crumple
576,Sip slowly for taste,Savor
577,Triple crown for John Paul II,tiara
578,"""A Midsummer Night's Dream"" fairy king",oberon
579,'Wanna make something ___?',of it
580,Put on a pedestal.,idolize
581,Peculiar abbreviation,Idio
582,"US dancer and choreographer, pioneer of ""modern dance""",isadoraduncan
583,Moralistic snoot,prig
584,Pound division,canto
585,City that rhymes with casino,Reno
586,Hugs and kisses,oxoxoxo
587,Emulated a famous home wrecker (wordplay),huffed and puffed
588,See 56 Across,windbagstongue
589,___ sentence: essay opener,topic
590,Actor Herbert from the Pink Panther movies,lom
591,The Lost Symbol author Brown,Dan
592,Mineral,natron
593,Quirk,idiosyncrasy
594,Green lentil stew,dal
595,Carve into metal,engrave
596,A lava,latite
597,'Thimble Theatre' sea-dweller,hag
598,Topple,overturn
599,Highway sign word.,slo
600,St. ___ (West Indies spot),Croix
601,___ or Ardor: A Family Chronicle (1969 Nabokov novel),ada
602,Tile holder,grout
603,Long-legged runner,emu
604,Mistakenly liken cent to 5,nickel
605,Soft options (wordplay),sodas
606,Limp ,hobble
607,Florida isle,key
608,Neighbor of Mex.,cal
609,Portion. ,dot
610,Very elegant,posh
611,Like fine cheese. ,meLLOW
612,Preparatory action,preliminary
613,Veteran's cousin.,oldtimer
614,"Officer who busts Arlo for littering in ""Alice's Restaurant""",Obie
615,Manage; vestment,cope
616,Marker,tab
617,Makeup of some chains,hotels
618,"Eg, cumulus",cloud
619,"With 50-Down, rum cocktail",mai
620,"""The Sound of Music"" setting",abbey
621,White furs,ermines
622,"Reverse, as a record",flip
623,Greenstreet and others,sydneys
624,Before it's about one that lake is great,Erie
625,"Bound for empty line, about to get in it",Frontier
626,Ophidian,as p
627,"With 12-Down, founder of the American Shakers (born 2/29/1736)",an n
628,Free (someone),liberate
629,PEANUTS,schulz creation
630,What the full back and the driver need to make quickly,a turn
631,"Multivitamin component, often",iron
632,Sundance Kid's girl ,Etta
633,"Catch, as one's nylons",snag
634,Balance-sheet abbreviation,ytd
635,Stuffed pepper in Tex-Mex dishes,relleno
636,Concubine cubicles,Odas
637,Former French Premier.,pinay
638,Specify. ,stipulate
639,Suffix with song or gab. ,fest
640,Sequoyah wear,turban
641,Arabian Peninsula dignitary,EMIR
642,This may be deductible,loss
643,Road crew's charge,blasting powder
644,Epithet for Ike ,alibi
645,'The OldBucket',Oaken
646,US flags,stars
647,What wedding celebrants may stand in,gazebos
648,Golden song of long ago,oldie
649,In the same place: Lat.,ibidem
650,Beef-witted,dull
651,With 37 Across  Clinton's digs,White
652,Ended with ace food,pasta
653,Operative: Colloq.,tman
654,"The table, via the case",ablative
655,Impersonated on SNL by Crystal and Murphy,Ali
656,Smokey and the Bandit star Reynolds,Burt
657,Request at a checkup,Sayah
658,Feeble reason to restrict southern school for campaigners (wordplay),westpoint
659,Law gowith,order
660,Company that first got off the ground in 1916,Boeing
661,English author. ,Milne
662,"Son in ""The Royal Tenenbaums""",ari
663,Movie about aspiring singers and actors,Fame
664,Nuclear particles. ,mesons
665,"Radius, but not diameter",bone
666,"Speedily, to the Bard",a pace
667,With the hair done ,coifed
668,Inform,enlighten
669,One of the 'old enemy' who is about to end his role as ECB Academy director,marsh
670,"River through Battenberg, Germany",eder
671,'USA Today' graphic,pie chart
672,A Jug of Wine  of Bread,a loaf
673,"Que Sera, Sera singer",day
674,Zoo attraction.,gnu
675,Something to put in a computer,data
676,Not among top players in a tennis tournament,unseeded
677,Notable hymn writer,watts
678,Metal die,swage
679,Fail (exam),flunk
680,"Took care of, in a way",paid
681,Loaf,Lolly Gag
682,A tapestry. ,Arras
683,Made much of it when like this in need,enthused
684,Pulse fast ... one-fifty!,lentil
685,Pulitzer-winning poet Mark Van ___,doren
686,Degradation in a cellar,a basement
687,More inclined to listen at doors,no sier
688,Part of the Antilles,Haiti
689,Biblical pause-word ,Selah
690,Genuine for Shakespearean king to make comeback,for real
691,Friendly screwball comedy (wordplay),whatsupdoc
692,Leave car - recreational area,Park
693,"Coward, in kidspeak",fraidy cat
694,How droners may drone,on and on
695,God on the losing side of the Trojan War,are s
696,"Recognitions by name on films, TV programs, etc. ",credits
697,Chem. suffixes ,enes
698,Heavens!,good grief
699,It passes through six E. state capitals,us one
700,Follow ___ (do detective work),a lead
701,In ___,beta
702,Ukrainian river ,styr
703,Very well Colloq. ,first rate
704,Opie or Turner,artist
705,Pluck the strings,guts
706,"Supposedly extinct bird, recently found in Bermuda.",CA how
707,"Twins player in ""Start the Revolution Without Me""",Gene Wilder
708,"Rose point, for example",lace
709,"Musical featuring ""Cheek to Cheek""",top hat
710,Arctic ice home,igloo
711,Whence came some of Wharton's backgrounds,Richman Poorman
712,"Neuwirth of ""Chicago""",be be
713,Pants with pockets,trousers
714,Cheer at an Atletico Madrid match,Ole
715,Romeo takes lady to the country,rwanda
716,Author of Bierces dictionary,Devil
717,Aptly-named Israeli brand of kosher vodka,lchaim
718,Where ___ could it be (wordplay),else
719,Fall off,doze
720,Lake southwest of Petsamo.,en are
721,"What Sue Ellen Mischke wore as a top in the ""Seinfeld"" episode ""The Caddy""",bra
722,Drives (home). ,hammers
723,'... ___ joy forever',is a
724,A cur turned up following father to temple,Pagoda
725,Prefix with lateral or distant,equi
726,Kraft brand,tang
727,M'Liss author,harte
728,Some ESPN highlights,ots
729,"What Macbeth ""murdered""",sleep
730,This will give you all a short rest,etc
731,"Student body presidents, often abbreviation",srs
732,Wolves in sheep's clothing.,deceivers
733,'Wayward ___': Shyamalan TV series,pines
734,Mack and Lewis.,teds
735,Potter's date with stranger,dodder
736,Some hammers,peens
737,Saw eye to eye,agreed on
738,How dull for there to be nothing wet about the sound organ!,dreary
739,Just ___ thought,as i
740,Tone down.,soften
741,Harness part ,rein
742,Treat her as subject,she
743,Otello composer,Giuseppe Verdi
744,Trawling equipment. ,nets
745,Jet black. ,onyx
746,Knee exercises,bends
747,Good wood,oak
748,"""Cool Change"" softies",Little Riverband
749,"Make public, as an indictment",unseal
750,Patent,copyright
751,Beneficial thing,boon
752,"Quiet after the storm, maybe",silent treatment
753,"Hungry, thirsty, tormented king of mythology",tantalus
754,Grass covered ground,Greens Ward
755,"NPR correspondent Shapiro who was born in Fargo, North Dakota",ari
756,Outmoded abbreviation,obs
757,"Scam using spam, perhaps",phish
758,Military-grade weapon,munition
759,Port of Israel,acre
760,Preyerful place (wordplay),nest
761,Original 'Nashville Now' airer,tnn
762,Masked ball wear,disguise
763,According to plan,on track
764,Tend to tots,sit
765,Politician cut cord with team,Democrat
766,Old Christmas present 45 inches long,nowell
767,Its a pantomime little ones look up to her,snow white
768,Devour,wolf down
769,Spray-painted writing,Graffiti
770,College figure,senior
771,Tiresome. ,boring
772,"Doesn't eat, for instance",fasts
773,"Play about Eastern area, somewhere like Shanghai",sea port
774,Company abbreviation,corp
775,Schadenfreude's opposite,pity
776,Bee flats (wordplay),hive
777,Person filling prescriptions,pharmacist
778,A new San Franciscan.,giant
779,Stern with bows,is aac
780,And you ___... (wordplay),a re
781,Insufficient funds notification,postage due
782,Young 'un. ,to t
783,Krall the jazz singer,Diana
784,Egyptian sun god ,horus
785,"Go on without one, patently amused",Riant
786,Playpen playthings,toys
787,Ivy League school,Brown
788,Miss Lupino and others.,IDAS
789,Some industrial waste,slag
790,Fraternal order of Odd Fellows Abbreviation ,ioof
791,'What are you ___?',waiting for
792,"Not honor, as a promise",renegeon
793,Minnesota.,land of the skybluewater
794,One who has not been charged previously,first offender
795,Dahl and Amundsen,roalds
796,Common bake-sale sponsor,pta
797,Rapturous states,ecstasies
798,Rehearse scene in lift,practise
799,One-named Velvet Underground singer during the 1960s,nico
800,Some specials,entrees
801,Librarian's stamp,dater
802,Expectant,a gog
803,United.,one
804,Equitable,fair
805,The firm he shredded in an intelligible way,coherent
806,Hunnish king. ,at li
807,Bring-a-dish event,Potluck dinner
808,Element from the Greek word for 'strange',xenon
809,Like knight time,medieval
810,Swimsuit brand named after a Norse god,tyr
811,Old name for country at 25 Across,persia
812,Jan. and Feb,mos
813,Downsized so to speak,fired
814,Actor John,boles
815,10 Down  et al.,seers
816,Football arbiter. ,referee
817,Hymn to periodical pong curtailed by one sort of scanner,magnificat
818,Cold symptoms,a gue
819,Hyannis entree,scrod
820,Robe adornment,obi
821,___ on (goads) ,eggs
822,A halal truck might make one with beef,BLT
823,Like some fragrant fields,Li Lied
824,Beautiful nymph,houri
825,Something experienced on Halloween,fear
826,Tough assignment,tall order
827,Whole ___ Love (Led Zeppelin tune),Lotta
828,Historical language of Aruba,carib
829,"""I think,"" in an email",imo
830,First name of the creator of Veruca Salt and Augustus Gloop,roald
831,Spare part (wordplay),rib
832,He that ___ and runs... ,fights
833,Avengers,means
834,Them classic,Gloria
835,Cowpoke's concern,steer
836,Wheat,spelt
837,Grain in beer,malt
838,Georgian greeting,hiyall
839,Putting your foot down for what's still in glass,heeltap
840,Fabric ,scrim
841,Survivalist's structure,bomb shelter
842,The Natural protagonist Hobbs,Roy
843,Turns rapidly: Scot.,tirls
844,De Tocqueville who wrote 'Democracy in America',alexis
845,"Hacker, but not on a computer",axe
846,Those fast wild types produced The Chase,cheetahs
847,Perfect toss of sorts,spiral
848,Half a court game,Jai
849,Kind of model,fashion
850,In need of scratching,itchy
851,Core ,root
852,"Greater than 90, as an angle",obtuse
853,D.C. hours,est
854,What is ___ matter with you (wordplay),the
855,Struck by Cupid's dart (wordplay),smitten
856,Level and avenging (wordplay),even score
857,Egg cream ingredient,club soda
858,Award for valour,medal
859,What a setting sun dips below,horizon
860,Strictly theatre.,leg it
861,___ in (retired). ,turned
862,Is properly placed,belongs
863,Correlated,akin
864,World's fair,expo
865,Keeps clear of.,shuns
866,Trapped,in a hole
867,Wood smoothers ,sanders
868,One who seeks further qualifications by correspondence course (wordplay),post graduate
869,Teens' state,ACNED
870,Artificial spread,Oleo
871,Tells fortunes from wine dregs (wordplay),port ends
872,Extension of a ship's keel.,skeg
873,Federal Reserve Notes,cash
874,Early Atari offering,pong
875,Ma who starred (wordplay),Rilyn Monroe
876,Revealing suits,speedos
877,Record of a rise to fame or riches,success story
878,Bounce,dribble
879,It may take a beating,breast
880,Tanning nos,spfs
881,Tool works without resistance,pliers
882,He slew Tybalt in a duel. ,romeo
883,Dear Sir or ...,madam
884,Cattle in a panic,stampeders
885,Woods catches half of tees,copses
886,Introductions to The Sun Also Rises once read to the Romanov children,tsar
887,Brief respites.,lulls
888,Trample on auxiliary control,over ride
889,Kind of steer or rap ,bum
890,Novel,new
891,Memorable lion ,Bert Lahr
892,Attorney-to-be's major,prelaw
893,Drat! ,egad
894,Beef cuts named for a New York restaurateur,delmonicosteaks
895,Does an unflattering portrayal of,mocks
896,"Himalayan ""Monsters, Inc."" character",yet i
897,It might have a stirring part,recipe
898,Extremely merry on organ? I strongly disagree,my eye
899,Baby kangaroo living on a Pacific island nation (wordplay),Palau Joey
900,Yell,roar
901,"Phantom, unstable particles lacking nucleus",spectral
902,Ravel's measure of pace,knot
903,Skating group. ,nsa
904,"With 23-Down, movie with a song about a great swami in delicate health who has toughened feet and chronic bad breath? (See 1-, 6-, 18-, 24-, 57-, and 65-Across)",Mary
905,Three-storied Biblical vessel,ark
906,Restraining order (wordplay),stop it
907,Sarcastic statement of sympathy,boohoo
908,Dealer lead-in,Wheeler
909,17th century Puritan.,cromwell
910,"Stephen Strasburg, for example",nat
911,Tune,ditty
912,Bette of All About Eve,Davis
913,Sponsor of NASCAR's Meijer 300 race,oreo
914,"""What's more""",and
915,Cyclone's most dangerous part,eyewall
916,"""Parsley, ___, rosemary ... """,sage
917,"Part of Act 4 of ""Antony and Cleopatra"" in which Antony attempts suicide",scene xiv
918,Central rule can break down,nuclear
919,Bluish printer color,cyan
920,Competition for threeyearolds,Derby
921,Disney's Darby ___ and the Little People,Ogill
922,"70's TV ""___ Sharkey""",CPO
923,Mattel reports on Barbie's success,its beyond ourken
924,"Muffles, as sounds",deadens
925,Begun old novel in club,bludgeon
926,Sights at many interstate exits,inns
927,Relative of Helga,Oleg
928,Indianapolis-to-Cincinnati dir.,ese
929,Color on the Irish flag,orange
930,Chilled ,iced
931,Streetwalker,hooker
932,The Coasters' longtime record label,at co
933,"""___ Again."" ",destryrides
934,California tourist attraction,napa
935,Tiny amount of makeup,DAB
936,Japanese athlete,sumo wrestler
937,Flier relative,leaflet
938,Corn meal cakes.,pones
939,___ ghanouj (Middle Eastern salad) ,baba
940,Mineral hardness scale inventor Friedrich,mohs
941,Certain scholarly person,bibliographer
942,"Consternation, discouragement",dismay
943,"Battle site: Nov. 25, 1863",missionary ridge
944,inlaw,niece
945,Line that GM is phasing out,olds
946,Secreting internally.,endocrine
947,Wheel shaft.,axle
948,Georgia-Florida lake,Seminole
949,Net receipt,email
950,Gripe on and on,NAG
951,Damper yield now and then ___ it's a time for showers,April
952,Avid,at hirst
953,Caught in a misdeed,detected
954,"With 43-Across, fraternal order",the
955,Wrap ones brain around,grasp
956,Reed section,marsh
957,"Electrical or mechanical unit in gas line (4,4)",fuel pump
958,Feline saying,me w
959,Starts operations,opens
960,Part of one's net worth,asset
961,Spectres,reinspects
962,See blurb (nonverbal),same
963,Cinema's Anouk,aimee
964,Ancient sun god. ,a mon
965,Volcano feature,rim
966,It's in South Africa,Lesotho
967,Relative of the jitney. ,cab
968,"""Suzanne"" songwriter",cohen
969,"Armstrong's ""___ Jimmy Valentine"" ",Ali as
970,"Oozma ___ (""Monsters University"" frat)",kappa
971,"""___ My Line?"" ",what s
972,"Chunk, in Chelsea ",wodge
973,Slight depression (in the skin),dimple
974,Word with eight or fast,ball
975,Traveller in London's Tube,brit
976,Crop,trim
977,Burning fragrance,incense
978,"The Knicks play there, for short",msg
979,It preceds la vie or la guerre,cest
980,Candy.,sweets
981,Herring's kin,Alewife
982,___ are born great . . . : Shakespeare,some
983,Future tales,Scifi
984,___ of Avon (Shakespeare),bard
985,Untrustworthy ones,snakes
986,"Grandly decree no raid, perhaps",ordain
987,Tin star wearer,lawman
988,"Like many proverbs, for short",an on
989,Polaroid competitor,Kodak
990,Hayworth of films,Rita
991,Zonked,asleep
992,Art Deco's other name,moderne
993,Erstwhile boarder in Baker Street. ,Watson
994,Parabola shapes,arcs
995,Rockwell and others. ,kents
996,"""Not to mention ...""",also
997,Treasure or Long,is land
998,Like gambling in Nevada,legalized
